"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONSECUTIVO,PARTIDO,ENTIDAD,DISTRITO,NÚMERO,PROPIETARIO,APORTACION CEN,APORTACION OTROS ORGANOS,APORTACION CANDIDATO,APORTACION MILITANTES,APORTACION SIMPATIZANTES,"RENDIMIENTOSFINANCIEROS","TRANSFERENCIAS NOFEDERALES","OTROSINGRESOS","FINANCIAMIENTO CANDIDATOSINDEPENDIENTES",INGRESOS,GASTOS DE PROPAGANDA,"GASTOS OPERACIÓNDE CAMPAÑA","GASTOS MEDIOSIMPRESOS","GASTOSPRODUCCION TV YRADIO",EGRESOS,SALDO,TOPE DE GASTOS,REBASE,,,,,,,,,,,,,
"",,,,,,EFECTIVO,ESPECIE,SUBTOTAL,EFECTIVO,ESPECIE,SUBTOTAL,EFECTIVO,ESPECIE,SUBTOTAL,EFECTIVO,ESPECIE,SUBTOTAL,EFECTIVO,ESPECIE,SUBTOTAL,INTERNET,CINE,ESPECTACULARES,OTROS,,,,,,,,,,,,
1,PVEM,AGUASCALIENTES,JESUS MARIA,1,MARTE EDUARDO ROBLES SANDOVAL,-,"$248,608.86","$248,608.86",-,-,-,-,-,-,-,-,-,-,-,-,-,"$77,203.98",-,-,"$325,812.84","$82,235.08",$0.00,"$5,650.93","$112,771.36","$3,116.00","$101,746.43","$20,293.04","$325,812.84",-,"$1,260,038.34","$934,225.50"
2,PVEM,AGUASCALIENTES,AGUASCALIENTES,2,BRENDA JAZMIN MARTINEZ LOPEZ,-,"412,285.53","4 12,285.53",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"4 89,489.51","8 2,235.08","11,250.00","171,736.80","1 09,349.36","3 ,116.00","7 6,709.23","3 5,093.04","4 89,489.51",-,"1,260,038.34","770,548.83"
3,PVEM,AGUASCALIENTES,AGUASCALIENTES,3,BRYAN MAURICIO ALAFITA SAENZ,-,"377,831.58","3 77,831.58",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3 77,831.58","4 8,082.27","37,500.00","154,558.41","51,277.80","3 ,116.00","5 6,498.06","2 6,799.04","3 77,831.58",-,"1,260,038.34","882,206.76"
4,PVEM,DISTRITO FEDERAL,IZTAPALAPA,4,OSCAR JIMENEZ RUBIO,-,"987,487.61","9 87,487.61",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,064,691.59","8 2,235.08",-,"832,489.84","56,767.52","3 ,116.00","7 6,709.23","2 0,293.04","1 ,071,610.71","-        6 ,919.12","1,260,038.34","188,427.63"
5,PVEM,DISTRITO FEDERAL,VENUSTIANO CARRANZA,11,MARIA ANTONIA QUINTANA PACIFICO,-,"974,553.14","9 74,553.14",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,051,757.12","8 2,235.08",-,"811,073.82","47,287.95","3 ,116.00","7 6,709.23","3 1,335.04","1 ,051,757.12",-,"1,260,038.34","208,281.22"
6,PVEM,DISTRITO FEDERAL,TLALPAN,14,MARIA DEL ROSARIO JAIMES CUAJICALCO,-,"1 ,054,754.37","1 ,054,754.37",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,131,958.35","8 2,235.08",-,"910,295.48","39,309.52","3 ,116.00","7 6,709.23","2 0,293.04","1 ,131,958.35",-,"1,260,038.34","128,079.99"
7,PVEM,DISTRITO FEDERAL,BENITO JUAREZ,15,CLEMENTINA MONTES DE OCA OSORIO,-,"897,021.47","8 97,021.47",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"9 74,225.45","8 2,235.08","15,000.01","619,432.57","56,187.52","3 ,116.00","7 6,709.23","1 21,545.04","9 74,225.45",-,"1,260,038.34","285,812.89"
8,PVEM,DISTRITO FEDERAL,ALVARO OBREGON,16,ABRAHAM GANDHI MOHAMED BAEZ,-,"999,119.74","9 99,119.74",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,076,323.72","8 2,235.08","33,750.01","787,551.13","57,103.63","3 ,116.00","7 6,709.23","3 5,858.64","1 ,076,323.72",-,"1,260,038.34","183,714.62"
9,PVEM,DISTRITO FEDERAL,IZTAPALAPA,18,MARIA GUADALUPE MORENO REBOLLO,-,"1 ,055,628.31","1 ,055,628.31",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,132,832.29","8 2,235.08","67,500.01","859,309.45","45,796.28","3 ,116.00","7 6,709.23","-                 1,833.76","1 ,132,832.29",-,"1,260,038.34","127,206.05"
10,PVEM,DISTRITO FEDERAL,IZTAPALAPA,19,ERIC RICARDO  HERNANDEZ HERNANDEZ,-,"1 ,016,536.08","1 ,016,536.08",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,093,740.06","8 2,235.08","18,750.00","839,720.42","40,366.28","3 ,116.00","7 6,709.23","3 2,843.05","1 ,093,740.06",-,"1,260,038.34","166,298.28"
11,PVEM,DISTRITO FEDERAL,IZTAPALAPA,22,CINTHIA VALERIA GARCIA ROMERO,-,"1 ,061,554.95","1 ,061,554.95",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,138,758.93","8 2,235.08",-,"390,842.56","39,309.52","3 ,116.00","602,962.73","2 0,293.04","1 ,138,758.93",-,"1,260,038.34","121,279.41"
12,PVEM,DISTRITO FEDERAL,COYOACAN,23,RAMON LLANOS RUELAS,-,"951,385.11","9 51,385.11",-,-,-,-,-,-,-,-,-,-,-,-,-,"77,203.98",-,-,"1 ,028,589.09","8 2,235.08","33,750.00","587,176.38","39,451.04","3 ,116.00","235,751.95","4 7,108.64","1 ,028,589.09",-,"1,260,038.34","231,449.25"
